Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02
         [[ 4.2458e-03]],

         [[-1.8568e-03]],

         [[ 2.9125e-03]],

         [[ 4.9820e-03]],

         [[ 1.1749e-03]],

         [[ 7.6790e-03]],

         [[ 1.2608e-03]],

         [[-6.8481e-02]],

         [[-8.8684e-02]],

         [[ 3.5763e-03]],

         [[ 1.8506e-01]]],


        [[[ 3.9215e-03]],

         [[ 8.8596e-04]],

         [[-1.4124e-01]],

         [[ 2.1851e-02]],

         [[ 2.2411e-03]],

         [[ 9.8133e-04]],

         [[ 2.6779e-03]],

         [[ 7.3303e-02]],

         [[ 2.3523e-01]],

         [[ 2.2278e-03]],

         [[-1.3664e-02]],

         [[ 1.5640e-03]],

         [[ 5.6183e-02]],

         [[-1.2433e-01]],

         [[-4.6921e-03]],

         [[ 7.6294e-03]],

         [[ 1.5841e-03]],

         [[ 1.4229e-03]],

         [[ 1.1711e-03]],

         [[-9.2529e-02]],

         [[ 1.8597e-03]],

         [[-8.3496e-02]],

         [[ 2.3155e-03]],

         [[ 3.6049e-03]],

         [[ 1.7166e-03]],

         [[ 2.8191e-03]],

         [[ 1.8873e-03]],

         [[ 2.6550e-03]],

         [[-4.9225e-02]],

         [[ 6.7472e-04]],

         [[ 1.9653e-02]],

         [[ 1.5936e-03]],

         [[ 2.7924e-03]],

         [[-1.2073e-01]],

         [[ 2.3594e-03]],

         [[-3.7842e-02]],

         [[-8.6243e-02]],

         [[-8.0347e-05]],

         [[ 2.4223e-04]],

         [[ 3.8509e-03]],

         [[ 6.0654e-03]],

         [[ 2.4414e-03]],

         [[ 1.7776e-03]],

         [[-3.4952e-04]],

         [[ 3.5706e-03]],

         [[ 7.1754e-03]],

         [[ 6.8893e-03]],

         [[ 3.1128e-03]],

         [[-3.2568e-04]],

         [[ 1.3294e-03]],

         [[ 3.7842e-03]],

         [[ 1.2255e-03]],

         [[ 5.2977e-04]],

         [[ 2.4052e-03]],

         [[-1.9369e-03]],

         [[ 1.1845e-03]],

         [[ 3.8071e-03]],

         [[ 8.9169e-04]],

         [[-5.6381e-03]],

         [[ 1.4906e-03]],

         [[-4.6326e-02]],

         [[ 3.4363e-02]],

         [[ 1.4496e-03]],

         [[ 1.5796e-01]]],


        [[[-4.5242e-03]],

         [[-1.4181e-03]],

         [[-8.9355e-02]],

         [[ 7.8491e-02]],

         [[ 1.3828e-04]],

         [[-2.3346e-03]],

         [[-3.6011e-03]],

         [[ 8.9264e-03]],

         [[ 1.1542e-01]],

         [[-2.5635e-03]],

         [[-3.1109e-03]],

         [[-7.7343e-04]],

         [[-1.2549e-01]],

         [[ 1.4603e-02]],

         [[ 1.8368e-03]],

         [[ 2.8229e-03]],

         [[ 4.9829e-04]],

         [[ 6.0310e-03]],

         [[ 8.3494e-04]],

         [[-6.2927e-02]],

         [[-1.7424e-03]],

         [[-4.6356e-02]],

         [[ 1.5240e-03]],

         [[-2.6340e-03]],

         [[ 4.9829e-04]],

         [[ 1.9836e-03]],

         [[-6.3553e-03]],

         [[ 2.3575e-03]],

         [[-6.1096e-02]],

         [[-2.4929e-03]],

         [[ 1.9531e-02]],

         [[ 3.6030e-03]],

         [[ 1.3485e-03]],

         [[-9.4055e-02]],

         [[-4.0169e-03]],

         [[-2.5375e-02]],

         [[-4.7485e-02]],

         [[ 7.5150e-03]],

         [[-4.1656e-03]],

         [[-5.2109e-03]],

         [[-4.4189e-02]],

         [[-2.7237e-03]],

         [[-8.3590e-04]],

         [[-1.4811e-03]],

         [[-2.7990e-04]],

         [[ 4.9095e-03]],

         [[ 2.6722e-03]],

         [[-1.0862e-03]],

         [[-5.4665e-03]],

         [[ 2.1148e-04]],

         [[ 7.2527e-04]],

         [[-2.9731e-04]],

         [[-1.3485e-03]],

         [[-2.4204e-03]],

         [[-3.2120e-03]],

         [[-3.0289e-03]],

         [[-7.8535e-04]],

         [[-3.9558e-03]],

         [[-2.7557e-02]],

         [[ 1.6880e-04]],

         [[-4.3549e-02]],

         [[ 2.2705e-01]],

         [[ 1.0338e-03]],

         [[ 1.0040e-01]]],


        [[[-7.3776e-03]],

         [[-4.6692e-03]],

         [[-8.1543e-02]],

         [[ 1.9775e-01]],

         [[ 5.9986e-04]],

         [[-1.0395e-03]],

         [[-7.8583e-03]],

         [[ 7.0007e-02]],

         [[-9.9487e-02]],

         [[-3.1471e-03]],

         [[-1.9241e-02]],

         [[-1.4744e-03]],

         [[-6.6406e-02]],

         [[ 1.8406e-03]],

         [[ 3.5591e-03]],

         [[ 5.8060e-03]],

         [[-2.7218e-03]],

         [[-4.5395e-03]],

         [[-3.0994e-05]],

         [[-2.9449e-02]],

         [[-1.7715e-02]],

         [[ 3.6163e-02]],

         [[-4.4327e-03]],

         [[-2.6436e-03]],

         [[ 2.2392e-03]],

         [[-2.8648e-03]],

         [[-7.1335e-03]],

         [[ 4.5514e-04]],

         [[-4.0588e-02]],

         [[-4.5433e-03]],

         [[ 9.8953e-03]],

         [[ 2.2755e-03]],

         [[ 1.9188e-03]],

         [[-2.1572e-03]],

         [[-6.4049e-03]],

         [[-1.2383e-02]],

         [[-5.9326e-02]],

         [[-3.6125e-03]],

         [[-4.9744e-03]],

         [[-4.0283e-03]],

         [[ 7.3051e-03]],

         [[-3.5172e-03]],

         [[-1.2665e-03]],

         [[-2.3422e-03]],

         [[-3.4294e-03]],

         [[ 7.0419e-03]],

         [[ 4.6515e-04]],

         [[-2.4948e-03]],

         [[-1.0460e-02]],

         [[-1.3781e-03]],

         [[-1.6994e-03]],

         [[-1.0624e-03]],

         [[-3.1700e-03]],

         [[ 7.8249e-04]],

         [[ 1.6813e-03]],

         [[-1.7300e-03]],

         [[-1.6108e-03]],

         [[-5.4359e-03]],

         [[-3.0167e-02]],

         [[-2.8667e-03]],

         [[-3.4210e-02]],

         [[ 1.3916e-01]],

         [[-1.5745e-03]],

         [[ 8.7708e-02]]],


        [[[-1.0345e-02]],

         [[-6.7024e-03]],

         [[-8.5876e-02]],

         [[ 1.6797e-01]],

         [[-4.7874e-03]],

         [[-3.2291e-03]],

         [[-9.1782e-03]],

         [[ 9.2590e-02]],

         [[-1.2219e-01]],

         [[-1.7509e-03]],

         [[-1.4053e-02]],

         [[-2.4338e-03]],

         [[-5.6458e-02]],

         [[-9.0393e-02]],

         [[-4.4441e-03]],

         [[ 3.2196e-03]],

         [[-4.4708e-03]],

         [[-2.2831e-03]],

         [[-3.0632e-03]],

         [[-4.4189e-02]],

         [[-4.5853e-03]],

         [[ 5.4741e-03]],

         [[-1.6266e-02]],

         [[-5.3329e-03]],

         [[ 4.2839e-03]],

         [[ 8.5783e-04]],

         [[-9.3994e-03]],

         [[ 3.7932e-04]],

         [[-3.3997e-02]],

         [[-4.7035e-03]],

         [[ 3.3661e-02]],

         [[-4.7226e-03]],

         [[-2.5349e-03]],

         [[ 1.2329e-01]],

         [[-6.7673e-03]],

         [[-2.0569e-02]],

         [[-3.5278e-02]],

         [[ 9.9869e-03]],

         [[-7.0267e-03]],

         [[-5.8746e-03]],

         [[-5.4588e-03]],

         [[-6.6490e-03]],

         [[-7.3624e-04]],

         [[-2.5234e-03]],

         [[-5.2528e-03]],

         [[-7.2145e-04]],

         [[ 1.0080e-03]],

         [[-6.7482e-03]],

         [[ 1.1196e-03]],

         [[-3.3360e-03]],

         [[-5.7068e-03]],

         [[-3.7231e-03]],

         [[-3.2196e-03]],

         [[-3.8109e-03]],

         [[-2.1973e-03]],

         [[-4.6577e-03]],

         [[-6.4583e-03]],

         [[-1.1185e-02]],

         [[-2.3010e-02]],

         [[-1.5850e-03]],

         [[-2.2369e-02]],

         [[-2.2110e-02]],

         [[-3.2177e-03]],

         [[ 1.2659e-01]]],


        [[[-1.0063e-02]],

         [[-9.2163e-03]],

         [[-4.1504e-02]],

         [[ 2.3102e-02]],

         [[-5.8937e-03]],

         [[-3.9024e-03]],

         [[-7.9041e-03]],

         [[-1.9302e-02]],

         [[-6.8398e-03]],

         [[-4.6120e-03]],

         [[-1.3962e-02]],

         [[-1.7843e-03]],

         [[-3.6102e-02]],

         [[-2.1210e-02]],

         [[ 6.7787e-03]],

         [[ 1.7517e-02]],

         [[-6.6605e-03]],

         [[-1.3374e-02]],

         [[-2.2354e-03]],

         [[-2.8473e-02]],

         [[-1.8600e-02]],

         [[-1.6586e-02]],

         [[-2.2446e-02]],

         [[-8.5449e-03]],

         [[ 7.3128e-03]],

         [[-1.5659e-03]],

         [[-2.2873e-02]],

         [[-2.9716e-03]],

         [[-2.3132e-02]],

         [[-5.7259e-03]],

         [[ 3.3417e-02]],

         [[-1.0338e-03]],

         [[-3.5648e-03]],

         [[ 1.5686e-01]],

         [[-5.9242e-03]],

         [[-1.4519e-02]],

         [[-3.2227e-02]],

         [[ 1.2230e-02]],

         [[-5.4321e-03]],

         [[-5.0507e-03]],

         [[-1.4046e-02]],

         [[-7.1411e-03]],

         [[-3.3779e-03]],

         [[-2.0981e-03]],

         [[-8.0032e-03]],

         [[-2.4979e-02]],

         [[ 5.8594e-03]],

         [[-8.1100e-03]],

         [[-1.2123e-02]],

         [[-3.0499e-03]],

         [[-8.5602e-03]],

         [[-5.6267e-03]],

         [[-6.3477e-03]],

         [[-5.1575e-03]],

         [[-5.4598e-04]],

         [[-6.1378e-03]],

         [[-1.0155e-02]],

         [[-1.4175e-02]],

         [[-2.2842e-02]],

         [[-3.9520e-03]],

         [[-2.4445e-02]],

         [[ 5.1025e-02]],

         [[-5.7030e-03]],

         [[ 8.8318e-02]]],


        [[[-1.2306e-02]],

         [[-9.9030e-03]],

         [[-2.7130e-02]],

         [[-5.8777e-02]],

         [[-6.8970e-03]],

         [[-6.8893e-03]],

         [[-1.1536e-02]],

         [[-5.2032e-02]],

         [[ 3.4332e-02]],

         [[-1.1955e-02]],

         [[-1.4313e-02]],

         [[-3.3779e-03]],

         [[-2.1927e-02]],

         [[-9.4299e-03]],

         [[ 1.2733e-02]],

         [[ 1.2817e-02]],

         [[-6.7978e-03]],

         [[-6.9809e-04]],

         [[-3.5648e-03]],

         [[-1.9791e-02]],

         [[-1.9745e-02]],

         [[-1.8234e-02]],

         [[-1.8997e-02]],

         [[-1.3771e-02]],

         [[ 7.9575e-03]],

         [[-5.5351e-03]],

         [[-1.1124e-02]],

         [[-7.5760e-03]],

         [[-1.6739e-02]],

         [[-7.2098e-03]],

         [[-6.1249e-02]],

         [[ 3.7122e-04]],

         [[-6.4087e-03]],

         [[ 1.7224e-01]],

         [[-1.2062e-02]],

         [[-1.2611e-02]],

         [[-2.6871e-02]],

         [[-1.4603e-02]],

         [[-6.3057e-03]],

         [[-6.7673e-03]],

         [[-1.6159e-02]],

         [[-1.2070e-02]],

         [[-8.7128e-03]],

         [[-3.1586e-03]],

         [[-1.4244e-02]],

         [[-3.3997e-02]],

         [[ 2.4231e-02]],

         [[-1.1124e-02]],

         [[-1.1604e-02]],

         [[-3.2539e-03]],

         [[-1.3199e-02]],

         [[-6.0005e-03]],

         [[-9.9869e-03]],

         [[-9.3918e-03]],

         [[ 3.0708e-03]],

         [[-7.9880e-03]],

         [[-1.2329e-02]],

         [[ 2.1805e-02]],

         [[-1.6296e-02]],

         [[-6.8016e-03]],

         [[-1.6464e-02]],

         [[ 6.5308e-02]],

         [[-6.0463e-03]],

         [[ 5.9998e-02]]],


        [[[-1.4290e-02]],

         [[-9.5520e-03]],

         [[-2.4017e-02]],

         [[-5.3619e-02]],

         [[-7.3662e-03]],

         [[-6.1569e-03]],

         [[-1.3565e-02]],

         [[-4.2023e-02]],

         [[ 1.9501e-02]],

         [[-1.2604e-02]],

         [[-1.5327e-02]],

         [[-1.9569e-03]],

         [[-1.6907e-02]],

         [[-1.2039e-02]],

         [[-1.1650e-02]],

         [[-4.8431e-02]],

         [[-6.9237e-03]],

         [[-1.1902e-03]],

         [[-4.4632e-03]],

         [[-1.7563e-02]],

         [[-1.3641e-02]],

         [[-1.7548e-02]],

         [[ 7.7391e-04]],

         [[-1.4824e-02]],

         [[ 2.9419e-02]],

         [[-6.1455e-03]],

         [[ 2.4582e-02]],

         [[-7.9880e-03]],

         [[-1.3901e-02]],

         [[-5.2567e-03]],

         [[-6.3477e-02]],

         [[-2.3880e-03]],

         [[-7.4577e-03]],

         [[ 1.6370e-01]],

         [[-1.3489e-02]],

         [[-7.2136e-03]],

         [[-2.1332e-02]],

         [[-9.5444e-03]],

         [[-6.8817e-03]],

         [[-8.8806e-03]],

         [[-8.5373e-03]],

         [[-1.2688e-02]],

         [[-9.2392e-03]],

         [[ 9.1791e-04]],

         [[-1.5854e-02]],

         [[-1.0118e-03]],

         [[-2.2888e-02]],

         [[-1.2680e-02]],

         [[-4.8180e-03]],

         [[-2.1687e-03]],

         [[-1.5091e-02]],

         [[-6.7558e-03]],

         [[-8.9035e-03]],

         [[-1.0010e-02]],

         [[ 8.1329e-03]],

         [[-8.4076e-03]],

         [[-1.2840e-02]],

         [[ 2.8976e-02]],

         [[-1.1360e-02]],

         [[-6.8550e-03]],

         [[-1.5236e-02]],

         [[ 5.2856e-02]],

         [[-5.8060e-03]],

         [[ 4.7974e-02]]],


        [[[-1.2726e-02]],

         [[-6.6147e-03]],

         [[-2.2110e-02]],

         [[-3.7506e-02]],

         [[-6.3057e-03]],

         [[-3.0041e-03]],

         [[-1.2360e-02]],

         [[-3.0624e-02]],

         [[ 1.3451e-02]],

         [[-1.1192e-02]],

         [[-1.1421e-02]],

         [[ 1.3275e-03]],

         [[-1.4503e-02]],

         [[-1.0956e-02]],

         [[-7.5188e-03]],

         [[-1.8906e-02]],

         [[-5.4741e-03]],

         [[-1.3092e-02]],

         [[-3.0918e-03]],

         [[-1.7166e-02]],

         [[ 1.0979e-02]],

         [[-1.2680e-02]],

         [[ 2.3895e-02]],

         [[-1.4633e-02]],

         [[-2.5146e-02]],

         [[-5.1155e-03]],

         [[ 1.9150e-02]],

         [[-6.3515e-03]],

         [[-1.3397e-02]],

         [[-4.0855e-03]],

         [[-4.8950e-02]],

         [[-2.0981e-03]],

         [[-6.5079e-03]],

         [[ 1.4539e-01]],

         [[-1.3138e-02]],

         [[-9.1171e-03]],

         [[-1.9577e-02]],

         [[-1.2878e-02]],

         [[-5.2605e-03]],

         [[-7.3662e-03]],

         [[-1.0391e-02]],

         [[-1.1475e-02]],

         [[-8.2855e-03]],

         [[ 8.0185e-03]],

         [[-1.4771e-02]],

         [[ 3.0212e-03]],

         [[-5.2979e-02]],

         [[-1.2413e-02]],

         [[-6.0196e-03]],

         [[-9.6560e-06]],

         [[-1.4038e-02]],

         [[-6.6719e-03]],

         [[-6.6490e-03]],

         [[-9.0256e-03]],

         [[ 1.3573e-02]],

         [[-8.0261e-03]],

         [[-1.2619e-02]],

         [[-8.0948e-03]],

         [[-4.0817e-03]],

         [[-4.6539e-03]],

         [[-1.4511e-02]],

         [[ 4.9347e-02]],

         [[-4.8485e-03]],

         [[ 4.9072e-02]]]])
