Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02
         [[-1.8158e-03]],

         [[ 1.2188e-03]],

         [[-5.8899e-02]],

         [[ 1.5038e-02]],

         [[ 5.3345e-02]],

         [[-1.0712e-02]],

         [[-5.2681e-03]],

         [[-8.8196e-03]],

         [[-4.2648e-03]],

         [[ 3.6888e-03]],

         [[ 4.9858e-03]],

         [[-9.3445e-02]],

         [[-9.5444e-03]],

         [[ 1.2268e-02]],

         [[-1.1986e-02]],

         [[ 2.9068e-03]],

         [[-9.7733e-03]],

         [[-4.0894e-03]],

         [[-6.3354e-02]],

         [[-1.6342e-02]],

         [[-8.6060e-03]],

         [[ 6.8855e-03]],

         [[ 1.1292e-01]],

         [[ 1.3420e-02]],

         [[ 1.4305e-03]],

         [[ 1.8206e-03]],

         [[-8.4610e-03]],

         [[-5.5885e-03]],

         [[-1.8814e-02]],

         [[-2.6581e-02]],

         [[ 2.4581e-04]],

         [[ 6.5384e-03]],

         [[-6.9275e-03]],

         [[-2.7218e-03]],

         [[-1.0719e-02]],

         [[ 5.1460e-03]],

         [[ 1.1499e-01]],

         [[ 1.4795e-01]],

         [[-4.9019e-03]],

         [[ 1.3329e-02]],

         [[-2.0676e-02]],

         [[ 3.7270e-03]],

         [[-1.4929e-01]],

         [[-9.0637e-02]],

         [[-1.0405e-03]],

         [[ 2.3022e-03]],

         [[ 3.1281e-03]],

         [[-1.8692e-02]],

         [[ 4.0054e-03]],

         [[-6.0730e-03]],

         [[-2.4124e-02]],

         [[-6.1111e-03]],

         [[-9.6512e-03]],

         [[ 1.7212e-02]],

         [[-4.1626e-02]],

         [[-5.1994e-03]],

         [[-1.9928e-02]],

         [[-7.7667e-03]],

         [[-6.1798e-03]],

         [[ 2.8019e-03]],

         [[-2.5589e-02]]],


        [[[-3.1891e-02]],

         [[-3.0861e-03]],

         [[ 8.9645e-04]],

         [[-4.4327e-03]],

         [[-3.2616e-03]],

         [[-3.7628e-02]],

         [[-7.7881e-02]],

         [[ 3.1677e-02]],

         [[-8.8196e-03]],

         [[-8.0032e-03]],

         [[-3.9253e-03]],

         [[-7.3471e-03]],

         [[ 5.1546e-04]],

         [[ 7.8659e-03]],

         [[-7.5134e-02]],

         [[-5.6801e-03]],

         [[ 9.2697e-03]],

         [[-8.2474e-03]],

         [[-2.2526e-03]],

         [[-7.9041e-03]],

         [[-6.2675e-03]],

         [[-4.2572e-02]],

         [[-1.6693e-02]],

         [[-1.1108e-02]],

         [[ 4.7951e-03]],

         [[ 9.7900e-02]],

         [[ 5.5656e-03]],

         [[-1.1644e-03]],

         [[ 1.4601e-03]],

         [[-1.2131e-02]],

         [[-9.4681e-03]],

         [[-1.5198e-02]],

         [[-2.4185e-02]],

         [[-2.8782e-03]],

         [[ 4.7722e-03]],

         [[-7.4997e-03]],

         [[-9.6283e-03]],

         [[-9.9945e-03]],

         [[-3.2864e-03]],

         [[ 1.4844e-01]],

         [[ 1.1304e-01]],

         [[-2.8515e-03]],

         [[ 2.2640e-03]],

         [[-1.7471e-02]],

         [[-9.2793e-04]],

         [[-5.5908e-02]],

         [[-6.7810e-02]],

         [[-1.2293e-03]],

         [[ 1.2007e-03]],

         [[ 3.0746e-03]],

         [[-9.2010e-03]],

         [[ 1.2245e-03]],

         [[-3.1052e-03]],

         [[-2.1362e-02]],

         [[ 4.7150e-03]],

         [[-1.0033e-02]],

         [[ 6.6071e-03]],

         [[-3.4302e-02]],

         [[-5.7907e-03]],

         [[-1.4717e-02]],

         [[-5.6915e-03]],

         [[-2.9545e-03]],

         [[ 2.1470e-04]],

         [[ 1.6708e-03]]],


        [[[-3.4546e-02]],

         [[-3.3951e-03]],

         [[-2.1992e-03]],

         [[-7.0305e-03]],

         [[-6.9275e-03]],

         [[-2.9770e-02]],

         [[-6.4026e-02]],

         [[-2.9411e-03]],

         [[-7.5989e-03]],

         [[-8.1863e-03]],

         [[ 6.0511e-04]],

         [[-8.7128e-03]],

         [[-3.1834e-03]],

         [[ 5.0430e-03]],

         [[-4.2114e-02]],

         [[-4.3602e-03]],

         [[ 6.8893e-03]],

         [[-7.3357e-03]],

         [[-7.1983e-03]],

         [[-4.2191e-03]],

         [[-6.5689e-03]],

         [[-3.0853e-02]],

         [[-1.4175e-02]],

         [[-1.2314e-02]],

         [[-7.8344e-04]],

         [[ 8.3923e-02]],

         [[-2.3422e-03]],

         [[-2.9621e-03]],

         [[ 4.7684e-04]],

         [[-1.4015e-02]],

         [[-1.0674e-02]],

         [[-1.0780e-02]],

         [[-2.0279e-02]],

         [[-5.3406e-03]],

         [[ 2.0027e-03]],

         [[-7.9727e-03]],

         [[-1.0506e-02]],

         [[-4.6387e-03]],

         [[-9.3460e-03]],

         [[ 8.3252e-02]],

         [[ 6.1066e-02]],

         [[-5.1346e-03]],

         [[-8.5220e-03]],

         [[-7.6447e-03]],

         [[-6.1226e-03]],

         [[ 5.0446e-02]],

         [[-4.9927e-02]],

         [[-5.3024e-03]],

         [[-4.0817e-03]],

         [[ 1.3466e-03]],

         [[-4.2305e-03]],

         [[-3.5038e-03]],

         [[-1.5316e-03]],

         [[-1.3962e-02]],

         [[ 3.2635e-03]],

         [[-9.9869e-03]],

         [[-5.0240e-03]],

         [[-4.2786e-02]],

         [[-4.8256e-03]],

         [[-1.1154e-02]],

         [[-5.7907e-03]],

         [[-6.7139e-04]],

         [[-2.6417e-03]],

         [[-6.1913e-03]]],


        [[[-3.1174e-02]],

         [[-3.3264e-03]],

         [[-5.2032e-03]],

         [[-7.6103e-03]],

         [[-1.1597e-02]],

         [[-2.2766e-02]],

         [[-3.9764e-02]],

         [[-2.1606e-02]],

         [[-5.4359e-03]],

         [[-7.6370e-03]],

         [[-2.9278e-04]],

         [[-1.0559e-02]],

         [[-8.8425e-03]],

         [[-3.9749e-03]],

         [[-2.4612e-02]],

         [[-8.4000e-03]],

         [[ 2.2125e-03]],

         [[-6.0463e-03]],

         [[-1.0262e-02]],

         [[-3.7594e-03]],

         [[-5.4588e-03]],

         [[-2.2247e-02]],

         [[-1.5312e-02]],

         [[-1.0300e-02]],

         [[-5.0735e-03]],

         [[ 7.2632e-02]],

         [[-5.2872e-03]],

         [[-2.5444e-03]],

         [[-3.8586e-03]],

         [[-7.5073e-03]],

         [[-1.1200e-02]],

         [[-4.7951e-03]],

         [[-1.6418e-02]],

         [[-5.4626e-03]],

         [[-2.6584e-04]],

         [[-1.0811e-02]],

         [[-4.7035e-03]],

         [[ 3.8528e-04]],

         [[-1.1940e-02]],

         [[ 3.4302e-02]],

         [[ 2.6550e-02]],

         [[-1.3054e-02]],

         [[-1.6388e-02]],

         [[ 4.7851e-04]],

         [[-1.4351e-02]],

         [[ 1.0333e-01]],

         [[-3.6591e-02]],

         [[-9.8038e-03]],

         [[-9.3079e-03]],

         [[-3.6144e-03]],

         [[-3.9482e-03]],

         [[-1.0521e-02]],

         [[-4.4346e-04]],

         [[-6.7635e-03]],

         [[-3.2616e-03]],

         [[-9.5291e-03]],

         [[-1.3702e-02]],

         [[-4.7424e-02]],

         [[-6.3248e-03]],

         [[-1.0544e-02]],

         [[-7.9880e-03]],

         [[-1.5891e-04]],

         [[-6.2332e-03]],

         [[-1.7868e-02]]],


        [[[-2.7420e-02]],

         [[-1.9379e-03]],

         [[-9.6893e-03]],

         [[-9.4528e-03]],

         [[-1.3229e-02]],

         [[-1.8967e-02]],

         [[-3.1189e-02]],

         [[-2.2385e-02]],

         [[-5.3253e-03]],

         [[-7.1297e-03]],

         [[-2.2488e-03]],

         [[-1.2932e-02]],

         [[-1.6006e-02]],

         [[-1.3596e-02]],

         [[-2.4506e-02]],

         [[-1.1559e-02]],

         [[-3.1853e-03]],

         [[-5.7220e-03]],

         [[-8.6288e-03]],

         [[-6.1340e-03]],

         [[-5.6686e-03]],

         [[-1.7990e-02]],

         [[-1.7120e-02]],

         [[-8.2169e-03]],

         [[-6.8703e-03]],

         [[ 6.5369e-02]],

         [[-3.3092e-03]],

         [[-3.2272e-03]],

         [[-6.8092e-03]],

         [[ 4.3564e-03]],

         [[-1.1299e-02]],

         [[-1.2350e-03]],

         [[-1.3680e-02]],

         [[-4.8790e-03]],

         [[-4.1122e-03]],

         [[-1.1200e-02]],

         [[ 2.9373e-03]],

         [[ 4.3907e-03]],

         [[-1.3794e-02]],

         [[ 2.8046e-02]],

         [[ 1.6739e-02]],

         [[-1.7456e-02]],

         [[-1.9043e-02]],

         [[ 3.2291e-03]],

         [[-1.6251e-02]],

         [[ 1.0193e-01]],

         [[-2.9114e-02]],

         [[-1.1719e-02]],

         [[-1.0887e-02]],

         [[-6.4507e-03]],

         [[-3.4008e-03]],

         [[-1.4214e-02]],

         [[-1.3361e-03]],

         [[-1.3437e-03]],

         [[-7.8354e-03]],

         [[-6.4278e-03]],

         [[-1.7548e-02]],

         [[-4.9225e-02]],

         [[-6.6414e-03]],

         [[-1.3489e-02]],

         [[-9.4299e-03]],

         [[ 1.7869e-04]],

         [[-9.4147e-03]],

         [[-2.3041e-02]]],


        [[[-2.5421e-02]],

         [[-2.7065e-03]],

         [[-1.2474e-02]],

         [[-9.0714e-03]],

         [[-1.4160e-02]],

         [[-1.7715e-02]],

         [[-2.4994e-02]],

         [[-1.8494e-02]],

         [[-5.9624e-03]],

         [[-1.6184e-03]],

         [[-2.3479e-03]],

         [[-1.5297e-02]],

         [[-2.0325e-02]],

         [[-1.7700e-02]],

         [[-2.8076e-02]],

         [[-1.3008e-02]],

         [[-9.3765e-03]],

         [[-4.6844e-03]],

         [[-4.7264e-03]],

         [[-6.5880e-03]],

         [[-5.5466e-03]],

         [[-1.6205e-02]],

         [[-1.6708e-02]],

         [[-1.2903e-03]],

         [[-1.1856e-02]],

         [[ 5.9174e-02]],

         [[-2.3327e-03]],

         [[-4.1046e-03]],

         [[-9.3079e-03]],

         [[ 1.4351e-02]],

         [[-1.0979e-02]],

         [[ 4.2000e-03]],

         [[-1.0300e-02]],

         [[-6.1836e-03]],

         [[-4.9820e-03]],

         [[-8.8730e-03]],

         [[ 8.1024e-03]],

         [[ 7.6256e-03]],

         [[-1.6602e-02]],

         [[ 3.2776e-02]],

         [[ 1.5121e-02]],

         [[-1.7715e-02]],

         [[-2.0874e-02]],

         [[ 4.3907e-03]],

         [[-1.5488e-02]],

         [[ 8.5693e-02]],

         [[-2.4536e-02]],

         [[-1.2581e-02]],

         [[-1.0674e-02]],

         [[-7.6904e-03]],

         [[-2.1801e-03]],

         [[-1.4214e-02]],

         [[ 9.6130e-04]],

         [[ 2.1706e-03]],

         [[-7.8125e-03]],

         [[-1.9989e-03]],

         [[-2.0721e-02]],

         [[-4.6661e-02]],

         [[-6.0081e-03]],

         [[-1.5259e-02]],

         [[-1.0345e-02]],

         [[-1.2665e-03]],

         [[-7.1945e-03]],

         [[-2.4551e-02]]],


        [[[-2.2064e-02]],

         [[-2.0847e-03]],

         [[-1.1627e-02]],

         [[-7.7972e-03]],

         [[-1.2985e-02]],

         [[-1.4404e-02]],

         [[-1.9684e-02]],

         [[-1.4664e-02]],

         [[-5.5046e-03]],

         [[ 3.3836e-03]],

         [[-1.9875e-03]],

         [[-1.5457e-02]],

         [[-1.9974e-02]],

         [[-1.7242e-02]],

         [[-2.5681e-02]],

         [[-1.1040e-02]],

         [[-9.5367e-03]],

         [[-5.2109e-03]],

         [[-4.5228e-04]],

         [[-5.5962e-03]],

         [[-4.5433e-03]],

         [[-1.3367e-02]],

         [[-1.4473e-02]],

         [[ 5.3101e-03]],

         [[-1.3145e-02]],

         [[ 5.3711e-02]],

         [[-2.2182e-03]],

         [[-3.1605e-03]],

         [[-8.3542e-03]],

         [[ 2.1667e-02]],

         [[-9.1400e-03]],

         [[ 8.0490e-03]],

         [[-7.6408e-03]],

         [[-5.3215e-03]],

         [[-4.2763e-03]],

         [[-5.7907e-03]],

         [[ 8.5983e-03]],

         [[ 9.6054e-03]],

         [[-1.5388e-02]],

         [[ 3.4546e-02]],

         [[ 1.3802e-02]],

         [[-1.5503e-02]],

         [[-1.8112e-02]],

         [[ 3.5877e-03]],

         [[-1.4145e-02]],

         [[ 7.4280e-02]],

         [[-1.9989e-02]],

         [[-1.1147e-02]],

         [[-9.8724e-03]],

         [[-7.3128e-03]],

         [[-1.4420e-03]],

         [[-1.2886e-02]],

         [[ 1.9007e-03]],

         [[ 2.9793e-03]],

         [[-5.2071e-03]],

         [[ 2.0504e-03]],

         [[-2.0004e-02]],

         [[-4.0375e-02]],

         [[-5.7373e-03]],

         [[-1.3100e-02]],

         [[-9.5978e-03]],

         [[ 1.4567e-04]],

         [[-4.6005e-03]],

         [[-2.2827e-02]]],


        [[[-3.0777e-02]],

         [[-4.7493e-03]],

         [[-1.3588e-02]],

         [[-7.7515e-03]],

         [[-2.4445e-02]],

         [[-2.2263e-02]],

         [[-2.7313e-02]],

         [[-3.1250e-02]],

         [[-8.5220e-03]],

         [[ 1.5732e-02]],

         [[-3.1548e-03]],

         [[-2.2263e-02]],

         [[-3.1982e-02]],

         [[-2.4139e-02]],

         [[-3.5645e-02]],

         [[-1.4084e-02]],

         [[-1.2878e-02]],

         [[-8.6670e-03]],

         [[-1.1015e-03]],

         [[-8.8577e-03]],

         [[-5.1231e-03]],

         [[-2.0721e-02]],

         [[-2.1393e-02]],

         [[ 2.7313e-02]],

         [[-1.9180e-02]],

         [[ 5.3711e-02]],

         [[-3.2120e-03]],

         [[ 2.3232e-03]],

         [[-1.1932e-02]],

         [[ 4.2358e-02]],

         [[-1.3931e-02]],

         [[ 3.0136e-02]],

         [[-1.3466e-02]],

         [[-8.3618e-03]],

         [[-7.7553e-03]],

         [[-8.8654e-03]],

         [[ 2.0233e-02]],

         [[ 1.0151e-04]],

         [[-2.1393e-02]],

         [[ 2.3376e-02]],

         [[ 1.0262e-03]],

         [[-2.2964e-02]],

         [[-2.8931e-02]],

         [[ 4.9591e-03]],

         [[-2.7679e-02]],

         [[ 8.8135e-02]],

         [[-2.8976e-02]],

         [[-2.1729e-02]],

         [[-2.3132e-02]],

         [[-1.9333e-02]],

         [[-9.1095e-03]],

         [[-2.0660e-02]],

         [[ 9.4910e-03]],

         [[ 6.8207e-03]],

         [[-8.5144e-03]],

         [[ 3.7708e-03]],

         [[-2.8702e-02]],

         [[-6.1340e-02]],

         [[-1.2306e-02]],

         [[-1.8112e-02]],

         [[-1.4824e-02]],

         [[ 2.0981e-03]],

         [[-5.0621e-03]],

         [[-2.9160e-02]]]])
