Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02
        [[[ 5.0964e-02]],

         [[-8.0078e-02]],

         [[ 4.5715e-02]],

         [[ 3.8940e-02]],

         [[-1.9333e-02]],

         [[ 5.1025e-02]],

         [[ 6.6605e-03]],

         [[-2.8687e-02]],

         [[-2.5732e-01]],

         [[-1.3269e-01]],

         [[-1.4084e-02]],

         [[-8.8501e-02]],

         [[-1.4725e-02]],

         [[ 7.9651e-03]],

         [[-2.3590e-02]],

         [[ 2.0859e-02]],

         [[ 8.2254e-04]],

         [[-2.4658e-02]],

         [[ 1.6525e-02]],

         [[-2.2598e-02]],

         [[-3.5889e-02]],

         [[-5.2490e-02]],

         [[-7.5745e-02]],

         [[-1.1116e-02]],

         [[-5.7106e-03]],

         [[-6.8665e-02]],

         [[-1.6190e-02]],

         [[-6.0225e-04]],

         [[-4.8126e-02]],

         [[-1.1182e-01]],

         [[-7.0740e-02]],

         [[-6.0844e-03]],

         [[-8.7097e-02]],

         [[-8.9783e-02]],

         [[-6.6650e-02]],

         [[-2.3880e-03]],

         [[-4.6814e-02]],

         [[-4.4617e-02]],

         [[-8.5999e-02]],

         [[ 4.4373e-02]],

         [[ 3.5797e-02]],

         [[ 2.5146e-02]],

         [[ 1.4130e-02]],

         [[-1.9516e-02]],

         [[-1.2398e-02]],

         [[-8.2703e-02]],

         [[ 1.9073e-02]],

         [[-5.9784e-02]],

         [[ 1.0828e-01]],

         [[ 2.3403e-03]],

         [[-3.4119e-02]],

         [[-6.4087e-02]],

         [[-3.6072e-02]],

         [[-7.6233e-02]],

         [[-2.1698e-02]],

         [[-5.5176e-02]],

         [[-1.0870e-01]],

         [[ 1.1908e-01]],

         [[ 4.6425e-03]],

         [[-7.5912e-03]],

         [[ 2.0767e-02]],

         [[-3.9482e-03]],

         [[ 1.6266e-02]],

         [[-5.8197e-02]]],


        [[[-4.5624e-02]],

         [[ 2.0264e-02]],

         [[ 2.2171e-02]],

         [[-5.9204e-02]],

         [[ 2.9984e-02]],

         [[ 2.1988e-02]],

         [[-3.6869e-03]],

         [[-9.4971e-02]],

         [[-7.0618e-02]],

         [[-3.3661e-02]],

         [[ 5.1117e-03]],

         [[ 1.9348e-02]],

         [[ 2.5158e-03]],

         [[ 1.5289e-02]],

         [[ 9.4788e-02]],

         [[ 1.0557e-03]],

         [[-8.7967e-03]],

         [[-2.1713e-02]],

         [[-5.9547e-03]],

         [[ 2.7039e-02]],

         [[-1.1314e-02]],

         [[-1.5287e-03]],

         [[-1.6083e-02]],

         [[ 8.6975e-02]],

         [[-5.2490e-02]],

         [[ 2.9785e-02]],

         [[-1.5274e-02]],

         [[-4.5380e-02]],

         [[-1.5884e-02]],

         [[-1.1139e-02]],

         [[ 6.5369e-02]],

         [[-2.0361e-01]],

         [[-1.3351e-02]],

         [[-5.9395e-03]],

         [[-2.7435e-02]],

         [[ 7.3425e-02]],

         [[-1.3611e-02]],

         [[-2.5177e-02]],

         [[-3.1185e-03]],

         [[-2.8229e-02]],

         [[ 1.2476e-01]],

         [[ 2.6779e-02]],

         [[-2.3861e-03]],

         [[ 6.4697e-02]],

         [[ 6.6338e-03]],

         [[-9.9915e-02]],

         [[ 3.2990e-02]],

         [[ 4.8401e-02]],

         [[-1.7487e-02]],

         [[-5.3444e-03]],

         [[-1.2650e-02]],

         [[-4.2389e-02]],

         [[-1.1978e-02]],

         [[-1.1415e-03]],

         [[-9.4910e-02]],

         [[-1.8860e-02]],

         [[-2.7206e-02]],

         [[ 5.0751e-02]],

         [[ 1.3474e-02]],

         [[-2.5574e-02]],

         [[ 7.9041e-03]],

         [[-3.6888e-03]],

         [[-1.5564e-03]],

         [[ 7.3624e-03]]],


        [[[-6.4087e-03]],

         [[-1.2372e-01]],

         [[-1.6159e-02]],

         [[ 1.1578e-01]],

         [[ 3.7170e-02]],

         [[ 6.8787e-02]],

         [[-2.1267e-03]],

         [[ 3.3142e-02]],

         [[ 6.1768e-02]],

         [[-5.1270e-02]],

         [[ 1.4026e-01]],

         [[-1.1482e-02]],

         [[ 3.7861e-03]],

         [[-5.6885e-02]],

         [[ 1.4734e-01]],

         [[ 1.6943e-01]],

         [[-3.8605e-02]],

         [[-2.0340e-02]],

         [[ 2.1988e-02]],

         [[ 1.1703e-02]],

         [[-5.0537e-02]],

         [[-8.4734e-04]],

         [[ 5.3314e-02]],

         [[-2.2644e-02]],

         [[ 1.9424e-02]],

         [[-6.8848e-02]],

         [[ 4.4647e-02]],

         [[ 2.6611e-02]],

         [[ 6.5735e-02]],

         [[-2.2095e-02]],

         [[-6.4802e-04]],

         [[ 2.4506e-02]],

         [[ 1.1154e-02]],

         [[ 1.0773e-01]],

         [[-7.7454e-02]],

         [[-1.5038e-02]],

         [[ 3.2135e-02]],

         [[ 8.7051e-03]],

         [[-4.3945e-02]],

         [[ 1.4160e-02]],

         [[-3.0251e-03]],

         [[-7.1289e-02]],

         [[-2.7374e-02]],

         [[-1.6333e-01]],

         [[-6.5918e-02]],

         [[-2.2949e-02]],

         [[-8.9188e-03]],

         [[ 1.5979e-01]],

         [[ 1.9135e-02]],

         [[ 2.1301e-02]],

         [[-7.4829e-02]],

         [[-2.2751e-02]],

         [[ 3.4008e-03]],

         [[-4.0009e-02]],

         [[-7.2815e-02]],

         [[ 6.2805e-02]],

         [[-2.6718e-02]],

         [[-5.7953e-02]],

         [[-1.2245e-02]],

         [[ 4.4556e-02]],

         [[ 4.2992e-03]],

         [[-1.0535e-01]],

         [[ 1.5100e-01]],

         [[ 5.3345e-02]]],


        [[[ 1.0880e-02]],

         [[-4.4632e-03]],

         [[ 1.3588e-02]],

         [[-9.3506e-02]],

         [[-2.7847e-02]],

         [[ 6.4453e-02]],

         [[-1.6994e-03]],

         [[-5.3986e-02]],

         [[-7.5073e-02]],

         [[ 9.0820e-02]],

         [[-4.4403e-02]],

         [[ 1.0056e-02]],

         [[-5.6572e-03]],

         [[ 5.2551e-02]],

         [[-2.0569e-02]],

         [[ 2.6627e-02]],

         [[-1.9180e-02]],

         [[ 7.1335e-03]],

         [[-2.1458e-03]],

         [[-8.3694e-03]],

         [[ 6.1890e-02]],

         [[ 2.2171e-02]],

         [[ 1.9791e-02]],

         [[ 7.5256e-02]],

         [[ 4.0466e-02]],

         [[ 2.0050e-02]],

         [[-6.5536e-03]],

         [[-4.4647e-02]],

         [[-1.7365e-02]],

         [[ 5.8044e-02]],

         [[-1.1591e-01]],

         [[-1.0780e-02]],

         [[ 6.1462e-02]],

         [[-2.0142e-02]],

         [[ 7.0618e-02]],

         [[-5.0476e-02]],

         [[-3.3295e-02]],

         [[ 4.3732e-02]],

         [[-5.6152e-02]],

         [[-4.1466e-03]],

         [[-2.9312e-02]],

         [[ 6.2805e-02]],

         [[ 1.5991e-02]],

         [[ 2.0309e-02]],

         [[-7.3395e-03]],

         [[ 1.3501e-01]],

         [[ 9.3269e-04]],

         [[-3.1952e-02]],

         [[-1.6919e-01]],

         [[ 6.9199e-03]],

         [[ 7.6050e-02]],

         [[ 9.6619e-02]],

         [[-7.8064e-02]],

         [[ 9.9258e-03]],

         [[-1.1108e-01]],

         [[-8.4305e-03]],

         [[ 7.6904e-02]],

         [[ 1.5674e-01]],

         [[ 3.4790e-02]],

         [[-8.8425e-03]],

         [[-4.1580e-03]],

         [[-5.3009e-02]],

         [[ 7.4829e-02]],

         [[-2.3117e-02]]],


        [[[-1.1353e-02]],

         [[ 7.7171e-03]],

         [[-2.3666e-02]],

         [[ 5.2376e-03]],

         [[-4.6631e-02]],

         [[-6.2408e-02]],

         [[-7.0374e-02]],

         [[ 2.2751e-02]],

         [[-5.6763e-02]],

         [[ 2.4155e-02]],

         [[ 1.2622e-01]],

         [[-1.4359e-02]],

         [[ 5.2338e-03]],

         [[-3.8635e-02]],

         [[ 1.0361e-02]],

         [[ 4.6997e-02]],

         [[-9.1675e-02]],

         [[ 2.1576e-02]],

         [[-1.7105e-02]],

         [[-2.4475e-02]],

         [[ 9.4528e-03]],

         [[ 6.2347e-02]],

         [[ 4.8462e-02]],

         [[-5.5267e-02]],

         [[-1.0675e-01]],

         [[-1.2321e-02]],

         [[ 3.6591e-02]],

         [[-8.0688e-02]],

         [[-1.1337e-02]],

         [[-7.1602e-03]],

         [[ 1.4087e-01]],

         [[ 3.8940e-02]],

         [[-5.4199e-02]],

         [[-1.1560e-01]],

         [[-4.2114e-02]],

         [[ 6.4819e-02]],

         [[ 1.8845e-02]],

         [[-1.9550e-03]],

         [[ 3.1143e-02]],

         [[-6.9153e-02]],

         [[-4.8035e-02]],

         [[-5.6427e-02]],

         [[ 3.1555e-02]],

         [[ 1.6907e-02]],

         [[-4.8859e-02]],

         [[-5.5359e-02]],

         [[ 3.6133e-02]],

         [[ 9.6252e-02]],

         [[-1.4153e-02]],

         [[-2.4124e-02]],

         [[-1.0780e-02]],

         [[-9.0271e-02]],

         [[ 8.6487e-02]],

         [[ 5.1849e-02]],

         [[-8.0322e-02]],

         [[-4.8676e-02]],

         [[-3.8116e-02]],

         [[ 4.0131e-03]],

         [[ 2.8076e-02]],

         [[-2.2873e-02]],

         [[-4.5227e-02]],

         [[-1.2610e-01]],

         [[ 3.3569e-02]],

         [[-7.4646e-02]]],


        [[[-2.4078e-02]],

         [[-8.5144e-03]],

         [[ 9.3384e-02]],

         [[-9.4299e-03]],

         [[-2.3376e-02]],

         [[-2.7313e-02]],

         [[ 1.7685e-02]],

         [[ 6.3232e-02]],

         [[ 1.0399e-02]],

         [[ 4.4312e-02]],

         [[ 6.5308e-02]],

         [[ 5.1193e-03]],

         [[ 2.1613e-04]],

         [[-2.8412e-02]],

         [[-2.9495e-02]],

         [[-2.2858e-02]],

         [[ 1.1646e-01]],

         [[-4.4952e-02]],

         [[-1.5440e-03]],

         [[ 3.1525e-02]],

         [[-6.1981e-02]],

         [[-2.9251e-02]],

         [[ 1.0028e-01]],

         [[-6.0059e-02]],

         [[ 2.2461e-02]],

         [[ 1.3342e-01]],

         [[-5.6915e-03]],

         [[ 3.5614e-02]],

         [[-5.9387e-02]],

         [[ 4.7729e-02]],

         [[ 2.8641e-02]],

         [[ 8.2474e-03]],

         [[ 7.9422e-03]],

         [[-5.8250e-03]],

         [[-4.9927e-02]],

         [[ 3.6346e-02]],

         [[-3.4668e-02]],

         [[-3.5370e-02]],

         [[ 3.9337e-02]],

         [[ 3.3691e-02]],

         [[-2.1866e-02]],

         [[ 7.3929e-03]],

         [[ 7.4097e-02]],

         [[-3.8177e-02]],

         [[-5.9692e-02]],

         [[ 1.1719e-01]],

         [[-3.0060e-03]],

         [[ 5.0385e-02]],

         [[ 8.9233e-02]],

         [[-6.0921e-03]],

         [[-1.2292e-01]],

         [[-6.7261e-02]],

         [[ 1.4465e-02]],

         [[-2.3621e-02]],

         [[ 7.0610e-03]],

         [[-2.4033e-03]],

         [[-5.2368e-02]],

         [[ 2.9297e-02]],

         [[-1.0086e-02]],

         [[-3.1143e-02]],

         [[ 3.1013e-03]],

         [[-7.6599e-02]],

         [[ 2.1576e-02]],

         [[-1.8555e-02]]],


        [[[ 1.6823e-03]],

         [[-3.0117e-03]],

         [[-7.3486e-02]],

         [[-8.8623e-02]],

         [[ 6.8893e-03]],

         [[-1.5759e-01]],

         [[-3.2776e-02]],

         [[-3.4882e-02]],

         [[-5.5511e-02]],

         [[ 6.6895e-02]],

         [[-3.2959e-02]],

         [[-4.3793e-02]],

         [[-4.8767e-02]],

         [[-6.3705e-04]],

         [[-1.1505e-01]],

         [[-5.9700e-03]],

         [[ 5.9187e-05]],

         [[ 9.4557e-04]],

         [[ 5.6122e-02]],

         [[ 3.5980e-02]],

         [[-3.8452e-02]],

         [[-5.4810e-02]],

         [[ 6.1920e-02]],

         [[-9.6191e-02]],

         [[ 5.0232e-02]],

         [[ 6.8237e-02]],

         [[ 2.6291e-02]],

         [[-3.1128e-02]],

         [[ 2.2781e-02]],

         [[ 5.0140e-02]],

         [[-4.7302e-02]],

         [[-5.4108e-02]],

         [[ 5.6381e-03]],

         [[ 4.1107e-02]],

         [[ 1.1101e-02]],

         [[-3.7933e-02]],

         [[-1.1703e-02]],

         [[-6.8298e-02]],

         [[-7.3120e-02]],

         [[-5.3314e-02]],

         [[-8.0261e-02]],

         [[-1.2201e-01]],

         [[ 2.6733e-02]],

         [[-4.2542e-02]],

         [[-1.6016e-01]],

         [[-1.4355e-01]],

         [[ 1.6022e-02]],

         [[-4.8859e-02]],

         [[ 6.9885e-02]],

         [[ 5.2948e-02]],

         [[ 1.3094e-03]],

         [[-2.0294e-03]],

         [[-1.3147e-01]],

         [[ 4.5258e-02]],

         [[-3.5278e-02]],

         [[ 5.5267e-02]],

         [[ 3.9734e-02]],

         [[ 5.7404e-02]],

         [[-6.5155e-03]],

         [[ 4.2053e-02]],

         [[-8.4351e-02]],

         [[-4.4739e-02]],

         [[ 1.6832e-03]],

         [[ 2.6169e-02]]],


        [[[-2.0401e-02]],

         [[ 1.1299e-02]],

         [[ 4.1351e-02]],

         [[-1.2537e-01]],

         [[ 6.8298e-02]],

         [[-1.2268e-01]],

         [[-8.0750e-02]],

         [[-1.7395e-02]],

         [[-7.2449e-02]],

         [[-1.8726e-01]],

         [[ 2.5158e-03]],

         [[ 3.9635e-03]],

         [[-2.3613e-03]],

         [[-6.4575e-02]],

         [[-1.1253e-02]],

         [[-8.2642e-02]],

         [[-9.0332e-02]],

         [[-2.4628e-02]],

         [[-2.0432e-02]],

         [[ 7.4646e-02]],

         [[ 3.0487e-02]],

         [[-3.0136e-02]],

         [[ 2.2324e-02]],

         [[-1.6052e-02]],

         [[ 4.7882e-02]],

         [[-1.6418e-02]],

         [[ 7.1411e-02]],

         [[ 5.1605e-02]],

         [[-8.3237e-03]],

         [[ 1.8883e-04]],

         [[-2.9343e-02]],

         [[ 1.8158e-02]],

         [[ 2.5085e-02]],

         [[ 4.9438e-03]],

         [[-3.7292e-02]],

         [[-3.4821e-02]],

         [[ 4.4800e-02]],

         [[-2.2640e-03]],

         [[-2.5158e-03]],

         [[ 1.4961e-02]],

         [[-2.4948e-02]],

         [[-8.9111e-02]],

         [[ 8.0948e-03]],

         [[-8.7738e-03]],

         [[-4.4525e-02]],

         [[ 3.1104e-01]],

         [[ 1.6953e-02]],

         [[ 1.8797e-03]],

         [[ 4.0680e-02]],

         [[-1.4473e-02]],

         [[-7.1655e-02]],

         [[ 7.5188e-03]],

         [[-3.1464e-02]],

         [[-3.3417e-02]],

         [[-1.5060e-02]],

         [[ 1.0513e-02]],

         [[ 2.9800e-02]],

         [[-1.0399e-02]],

         [[ 6.1836e-03]],

         [[-1.8997e-02]],

         [[-8.2336e-02]],

         [[-3.6285e-02]],

         [[-7.0862e-02]],

         [[ 5.6152e-03]]]])
