Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02
         [[ 4.1046e-03]],

         [[ 3.0334e-02]],

         [[ 6.3286e-03]]],


        [[[ 8.9493e-03]],

         [[-3.1555e-02]],

         [[ 1.9135e-02]],

         [[ 4.1138e-02]],

         [[ 3.4088e-02]],

         [[-6.0883e-02]],

         [[ 3.6125e-03]],

         [[-2.3209e-02]],

         [[ 4.5471e-02]],

         [[ 3.6713e-02]],

         [[ 2.2995e-02]],

         [[-2.3376e-02]],

         [[ 2.3132e-02]],

         [[-2.6367e-02]],

         [[-5.9387e-02]],

         [[-4.5776e-02]],

         [[-5.3253e-02]],

         [[-6.7932e-02]],

         [[ 7.0984e-02]],

         [[-6.2744e-02]],

         [[ 1.8585e-02]],

         [[-1.5808e-02]],

         [[ 3.0792e-02]],

         [[ 1.9897e-02]],

         [[-3.2074e-02]],

         [[ 2.5833e-02]],

         [[ 8.6060e-02]],

         [[-1.7670e-02]],

         [[ 3.4058e-02]],

         [[ 1.8854e-03]],

         [[ 2.1606e-02]],

         [[-2.9144e-02]],

         [[ 2.2446e-02]],

         [[ 1.5833e-01]],

         [[ 2.8381e-02]],

         [[ 8.8440e-02]],

         [[-2.0771e-03]],

         [[-5.3802e-02]],

         [[-4.6661e-02]],

         [[-2.9633e-02]],

         [[ 4.5563e-02]],

         [[ 2.2171e-02]],

         [[-1.3863e-02]],

         [[ 5.7793e-03]],

         [[-3.4363e-02]],

         [[ 6.0577e-02]],

         [[-1.0429e-02]],

         [[-1.9394e-02]],

         [[-2.3300e-02]],

         [[ 3.4760e-02]],

         [[ 7.5623e-02]],

         [[ 2.9617e-02]],

         [[ 4.1840e-02]],

         [[ 8.6832e-04]],

         [[ 2.0935e-02]],

         [[ 9.1705e-03]],

         [[-2.1460e-01]],

         [[ 1.3115e-02]],

         [[ 1.4191e-02]],

         [[ 8.0872e-02]],

         [[ 3.6652e-02]],

         [[-3.0365e-02]],

         [[-9.8999e-02]],

         [[-1.7120e-02]],

         [[ 8.5526e-03]],

         [[ 3.8391e-02]],

         [[-6.6414e-03]],

         [[ 2.6512e-03]],

         [[ 9.5139e-03]],

         [[ 2.7649e-02]],

         [[-9.6664e-03]],

         [[-2.5162e-02]],

         [[ 1.5434e-02]],

         [[ 4.2725e-02]],

         [[-3.5610e-03]],

         [[-3.8574e-02]],

         [[-6.8481e-02]],

         [[ 5.7411e-03]],

         [[ 2.9190e-02]],

         [[ 3.2349e-02]],

         [[ 8.8562e-02]],

         [[ 2.6993e-02]],

         [[-4.8004e-02]],

         [[-7.0496e-02]],

         [[ 1.2222e-02]],

         [[ 1.9236e-03]],

         [[-4.0016e-03]],

         [[ 2.4582e-02]],

         [[ 6.0059e-02]],

         [[ 3.9734e-02]],

         [[ 3.2349e-02]],

         [[-2.4765e-02]],

         [[-1.0567e-03]],

         [[ 5.7793e-03]],

         [[-3.9001e-02]],

         [[-3.3905e-02]],

         [[ 1.7654e-02]],

         [[ 1.1986e-02]],

         [[-2.9564e-03]],

         [[ 5.0171e-02]],

         [[-1.3199e-02]],

         [[ 5.1483e-02]],

         [[ 4.0741e-02]],

         [[ 5.3955e-02]],

         [[-3.7018e-02]],

         [[-2.3209e-02]],

         [[-6.9771e-03]],

         [[ 2.4323e-02]],

         [[ 2.8763e-02]],

         [[ 3.7632e-03]],

         [[ 1.5518e-02]],

         [[-2.0721e-02]],

         [[ 8.5083e-02]],

         [[ 1.1536e-02]],

         [[-1.0602e-01]],

         [[ 3.9948e-02]],

         [[-1.3275e-02]],

         [[-4.0924e-02]],

         [[ 2.9697e-03]],

         [[-7.6828e-03]],

         [[-8.9493e-03]],

         [[-3.7727e-03]],

         [[-9.1476e-03]],

         [[ 5.0415e-02]],

         [[ 7.0763e-04]],

         [[ 5.3162e-02]],

         [[ 1.7258e-02]],

         [[ 2.8839e-02]]],


        [[[-5.3101e-02]],

         [[-4.3793e-03]],

         [[-2.1179e-02]],

         [[ 5.5237e-02]],

         [[ 3.4637e-02]],

         [[-4.5013e-02]],

         [[-7.7026e-02]],

         [[ 9.1095e-03]],

         [[ 4.0665e-03]],

         [[-9.3918e-03]],

         [[-2.1500e-02]],

         [[-3.6011e-02]],

         [[-4.9713e-02]],

         [[ 7.5256e-02]],

         [[ 3.5706e-02]],

         [[-4.7455e-02]],

         [[-3.3081e-02]],

         [[-3.2318e-02]],

         [[ 4.1992e-02]],

         [[ 1.1682e-01]],

         [[-4.5807e-02]],

         [[-3.6835e-02]],

         [[-4.5929e-02]],

         [[-9.0393e-02]],

         [[ 1.5434e-02]],

         [[ 9.1553e-03]],

         [[ 2.2144e-03]],

         [[ 1.1444e-02]],

         [[-7.6782e-02]],

         [[ 1.1084e-01]],

         [[-2.2797e-02]],

         [[ 1.4038e-02]],

         [[ 3.4393e-02]],

         [[-4.9774e-02]],

         [[ 8.6182e-02]],

         [[ 1.1986e-02]],

         [[-3.2227e-02]],

         [[-6.6467e-02]],

         [[-4.2877e-02]],

         [[ 7.1655e-02]],

         [[ 3.4088e-02]],

         [[ 6.8855e-03]],

         [[-8.5907e-03]],

         [[ 8.3351e-04]],

         [[-7.8308e-02]],

         [[-7.3547e-02]],

         [[ 8.3862e-02]],

         [[-1.1711e-02]],

         [[-1.2688e-02]],

         [[-1.7776e-02]],

         [[ 7.6675e-03]],

         [[ 1.5511e-02]],

         [[ 2.5787e-02]],

         [[-4.2542e-02]],

         [[ 2.6901e-02]],

         [[-5.0659e-02]],

         [[ 1.5991e-02]],

         [[ 2.2400e-02]],

         [[-1.4771e-02]],

         [[-5.4535e-02]],

         [[ 8.9722e-03]],

         [[ 1.7471e-02]],

         [[-7.8049e-03]],

         [[ 2.5803e-02]],

         [[-1.5419e-02]],

         [[ 2.9388e-02]],

         [[ 4.1992e-02]],

         [[ 2.8625e-02]],

         [[-1.1168e-03]],

         [[-2.8961e-02]],

         [[ 5.3070e-02]],

         [[ 4.5929e-03]],

         [[ 1.3824e-02]],

         [[ 2.7603e-02]],

         [[-1.8097e-02]],

         [[-8.7357e-03]],

         [[-1.6663e-02]],

         [[-1.4258e-01]],

         [[ 8.4000e-03]],

         [[ 5.2612e-02]],

         [[-3.7842e-02]],

         [[ 2.6794e-02]],

         [[ 1.0126e-01]],

         [[-7.3364e-02]],

         [[-7.4890e-02]],

         [[ 6.5063e-02]],

         [[ 1.1911e-03]],

         [[-8.3313e-03]],

         [[-2.3529e-02]],

         [[-1.0719e-02]],

         [[-6.0059e-02]],

         [[-2.0935e-02]],

         [[ 1.6006e-02]],

         [[-3.7720e-02]],

         [[ 2.0447e-02]],

         [[-1.0834e-02]],

         [[-1.7271e-03]],

         [[ 1.6052e-02]],

         [[ 1.1040e-02]],

         [[ 8.5602e-03]],

         [[ 5.2124e-02]],

         [[ 5.3101e-02]],

         [[-4.4464e-02]],

         [[ 4.3915e-02]],

         [[-9.6802e-02]],

         [[-4.0192e-02]],

         [[ 2.2110e-02]],

         [[-2.7512e-02]],

         [[ 5.8250e-03]],

         [[ 5.4703e-03]],

         [[-1.6785e-02]],

         [[ 4.6387e-03]],

         [[ 3.8879e-02]],

         [[ 9.6130e-03]],

         [[ 9.7198e-03]],

         [[ 2.2552e-02]],

         [[ 8.2336e-02]],

         [[-1.9287e-02]],

         [[ 1.3781e-03]],

         [[ 1.8280e-02]],

         [[ 8.0688e-02]],

         [[ 1.5442e-02]],

         [[ 1.4084e-02]],

         [[-2.1973e-02]],

         [[-8.0261e-03]],

         [[ 8.5999e-02]],

         [[-3.1494e-02]],

         [[ 6.3171e-02]]],


        [[[-2.3376e-02]],

         [[ 2.9617e-02]],

         [[ 1.5778e-02]],

         [[-2.8809e-02]],

         [[-1.8768e-02]],

         [[-3.4866e-03]],

         [[-2.0950e-02]],

         [[ 2.8198e-02]],

         [[ 2.0771e-03]],

         [[-1.1368e-02]],

         [[-6.2866e-03]],

         [[-4.9255e-02]],

         [[ 2.6276e-02]],

         [[ 1.0979e-02]],

         [[ 1.5617e-02]],

         [[-5.9204e-03]],

         [[ 1.5732e-02]],

         [[ 3.4981e-03]],

         [[-3.7903e-02]],

         [[-6.5918e-03]],

         [[ 5.5199e-03]],

         [[ 1.3380e-03]],

         [[ 4.4403e-03]],

         [[ 2.0126e-02]],

         [[-1.0872e-03]],

         [[-2.5131e-02]],

         [[-2.1866e-02]],

         [[-1.4420e-02]],

         [[ 3.0446e-04]],

         [[-3.0014e-02]],

         [[-3.8666e-02]],

         [[ 2.8244e-02]],

         [[ 5.8380e-02]],

         [[ 2.0325e-02]],

         [[ 7.8964e-03]],

         [[ 1.7853e-02]],

         [[-4.9927e-02]],

         [[ 7.4501e-03]],

         [[-4.6631e-02]],

         [[-1.1391e-02]],

         [[ 3.3905e-02]],

         [[ 8.8654e-03]],

         [[ 7.7515e-02]],

         [[ 2.2171e-02]],

         [[-2.3605e-02]],

         [[-3.8300e-02]],

         [[ 5.7182e-03]],

         [[ 2.5070e-02]],

         [[-1.4172e-03]],

         [[ 3.4332e-02]],

         [[-5.2223e-03]],

         [[ 3.6560e-02]],

         [[ 5.4749e-02]],

         [[-1.6220e-02]],

         [[-2.7847e-02]],

         [[ 9.2926e-03]],

         [[ 1.7410e-02]],

         [[ 4.0779e-03]],

         [[ 8.6365e-02]],

         [[ 7.5798e-03]],

         [[ 3.0960e-02]],

         [[ 9.1858e-02]],

         [[-3.3966e-02]],

         [[-7.0801e-02]],

         [[-7.3120e-02]],

         [[-4.0527e-02]],

         [[ 6.1798e-02]],

         [[-2.4509e-03]],

         [[-6.6589e-02]],

         [[-3.1174e-02]],

         [[-4.8637e-03]],

         [[ 7.2754e-02]],

         [[ 3.5583e-02]],

         [[-6.7406e-03]],

         [[ 4.4281e-02]],

         [[-4.4495e-02]],

         [[ 4.0649e-02]],

         [[-1.8005e-02]],

         [[ 1.3504e-03]],

         [[ 2.1820e-02]],

         [[ 8.0139e-02]],

         [[-3.1403e-02]],

         [[-5.0201e-03]],

         [[ 3.7659e-02]],

         [[ 3.3630e-02]],

         [[ 4.7699e-02]],

         [[ 2.1439e-02]],

         [[ 4.0405e-02]],

         [[ 4.9103e-02]],

         [[ 4.4373e-02]],

         [[ 1.8018e-01]],

         [[-7.0251e-02]],

         [[ 4.9866e-02]],

         [[ 4.5807e-02]],

         [[ 5.6519e-02]],

         [[-9.5337e-02]],

         [[-7.6389e-04]],

         [[ 1.6724e-02]],

         [[-1.2231e-01]],

         [[-2.6932e-02]],

         [[-3.4637e-02]],

         [[-4.0253e-02]],

         [[-1.2283e-02]],

         [[-4.6661e-02]],

         [[ 7.0686e-03]],

         [[-8.0994e-02]],

         [[-1.0425e-01]],

         [[ 7.3547e-02]],

         [[-5.1910e-02]],

         [[ 2.7039e-02]],

         [[-3.3150e-03]],

         [[-6.9275e-02]],

         [[-3.1403e-02]],

         [[ 6.5613e-02]],

         [[ 4.8492e-02]],

         [[-7.6904e-02]],

         [[-2.8191e-03]],

         [[-2.8419e-03]],

         [[ 1.2161e-02]],

         [[-5.6671e-02]],

         [[-3.3173e-02]],

         [[-4.2908e-02]],

         [[-3.2959e-02]],

         [[ 5.1178e-02]],

         [[ 1.6556e-02]],

         [[-2.8397e-02]],

         [[ 1.0559e-02]],

         [[ 1.3989e-01]]],


        [[[-2.6684e-03]],

         [[ 1.3435e-02]],

         [[ 1.7749e-01]],

         [[-9.0027e-03]],

         [[ 1.3924e-02]],

         [[-1.4685e-01]],

         [[ 3.8483e-02]],

         [[-2.9556e-02]],

         [[ 2.1973e-02]],

         [[ 8.2825e-02]],

         [[-4.1504e-02]],

         [[ 3.1525e-02]],

         [[ 3.9001e-02]],

         [[-2.1866e-02]],

         [[ 1.5244e-02]],

         [[ 6.6071e-03]],

         [[-2.3666e-02]],

         [[-3.1464e-02]],

         [[ 1.1253e-02]],

         [[-1.3367e-02]],

         [[ 4.2381e-03]],

         [[-6.3629e-03]],

         [[ 2.1477e-03]],

         [[ 1.9012e-02]],

         [[-2.2449e-01]],

         [[ 1.3708e-01]],

         [[-1.9092e-01]],

         [[-3.3630e-02]],

         [[ 7.1228e-02]],

         [[ 4.2267e-02]],

         [[-9.5749e-03]],

         [[ 3.8727e-02]],

         [[-4.0375e-02]],

         [[-7.6675e-03]],

         [[ 3.2349e-02]],

         [[ 3.8513e-02]],

         [[-1.8875e-02]],

         [[ 3.3234e-02]],

         [[-2.3392e-02]],

         [[-5.4718e-02]],

         [[ 7.4768e-03]],

         [[ 2.7514e-04]],

         [[ 2.0340e-02]],

         [[ 6.6711e-02]],

         [[ 1.1168e-03]],

         [[-6.7444e-02]],

         [[ 4.6849e-04]],

         [[ 2.4719e-02]],

         [[-7.2388e-02]],

         [[-1.5671e-02]],

         [[ 7.9651e-03]],

         [[-1.3229e-02]],

         [[-2.0157e-02]],

         [[ 4.0793e-04]],

         [[ 9.9945e-03]],

         [[ 3.2349e-02]],

         [[-2.4918e-02]],

         [[-3.2684e-02]],

         [[-1.0979e-02]],

         [[-4.8096e-02]],

         [[-4.2229e-03]],

         [[ 1.6006e-02]],

         [[ 1.2070e-02]],

         [[-1.8120e-03]],

         [[ 2.5665e-02]],

         [[-2.6302e-03]],

         [[ 4.5929e-03]],

         [[-2.9221e-02]],

         [[ 5.3558e-03]],

         [[ 5.8126e-04]],

         [[ 1.1169e-01]],

         [[ 7.2571e-02]],

         [[-5.4474e-03]],

         [[ 1.0674e-02]],

         [[ 3.0106e-02]],

         [[-2.0294e-02]],

         [[-1.9135e-02]],

         [[-5.0598e-02]],

         [[ 3.3203e-02]],

         [[ 2.0096e-02]],

         [[-2.3087e-02]],

         [[-3.2806e-03]],

         [[ 2.9343e-02]],

         [[ 2.9709e-02]],

         [[ 3.8586e-03]],

         [[ 9.2926e-03]],

         [[ 6.6109e-03]],

         [[-1.0712e-02]],

         [[ 1.0547e-01]],

         [[-9.9487e-03]],

         [[ 2.2697e-03]],

         [[ 2.1500e-02]],

         [[ 1.3290e-02]],

         [[-2.1820e-03]],

         [[ 4.8180e-03]],

         [[-7.0906e-04]],

         [[ 6.1951e-03]],

         [[-2.4475e-02]],

         [[-2.2430e-03]],

         [[-8.6288e-03]],

         [[ 1.7128e-03]],

         [[ 1.0429e-02]],

         [[-5.3711e-02]],

         [[-4.7729e-02]],

         [[-2.7863e-02]],

         [[-4.8256e-03]],

         [[-3.6255e-02]],

         [[-4.1847e-03]],

         [[ 5.7144e-03]],

         [[ 2.8534e-02]],

         [[-8.2626e-03]],

         [[-5.1994e-03]],

         [[ 4.4678e-02]],

         [[-1.0971e-02]],

         [[-2.5299e-02]],

         [[-2.7420e-02]],

         [[-9.5825e-03]],

         [[-1.4885e-02]],

         [[-4.9706e-03]],

         [[ 4.2725e-02]],

         [[ 3.0029e-02]],

         [[ 1.1696e-02]],

         [[ 1.3000e-02]],

         [[-4.9133e-03]],

         [[ 2.2316e-03]],

         [[-1.0513e-02]],

         [[-2.1386e-04]],

         [[ 2.5848e-02]]],


        [[[ 5.6992e-03]],

         [[ 1.1742e-02]],

         [[-1.3313e-02]],

         [[-1.0162e-02]],

         [[-2.3727e-02]],

         [[-1.3107e-02]],

         [[ 9.6664e-03]],

         [[ 2.9465e-02]],

         [[ 5.2834e-03]],

         [[-2.3407e-02]],

         [[-1.7883e-02]],

         [[-2.4261e-02]],

         [[-8.5678e-03]],

         [[ 3.6957e-02]],

         [[ 2.2903e-02]],

         [[ 3.3203e-02]],

         [[ 3.6041e-02]],

         [[-9.5673e-03]],

         [[ 1.2573e-02]],

         [[-1.7395e-02]],

         [[-4.0131e-03]],

         [[ 5.9776e-03]],

         [[ 3.5801e-03]],

         [[-4.0802e-02]],

         [[-5.8708e-03]],

         [[-3.2368e-03]],

         [[-2.1729e-02]],

         [[-6.8235e-04]],

         [[-3.3722e-03]],

         [[ 2.7649e-02]],

         [[ 1.5121e-02]],

         [[ 3.7811e-02]],

         [[-2.5711e-03]],

         [[-2.0538e-02]],

         [[-3.6133e-02]],

         [[ 6.6284e-02]],

         [[-6.6284e-02]],

         [[ 4.5410e-02]],

         [[ 2.6382e-02]],

         [[ 4.8351e-04]],

         [[-6.7673e-03]],

         [[ 3.7994e-02]],

         [[ 4.3091e-02]],

         [[-7.7200e-04]],

         [[-5.3215e-03]],

         [[ 1.0681e-02]],

         [[-1.6403e-02]],

         [[ 5.1544e-02]],

         [[ 2.2507e-03]],

         [[-2.2354e-02]],

         [[ 3.1891e-02]],

         [[-1.4687e-02]],

         [[-1.3819e-03]],

         [[-4.6661e-02]],

         [[-5.7404e-02]],

         [[ 4.1260e-02]],

         [[ 1.6144e-02]],

         [[ 4.4617e-02]],

         [[ 1.0248e-01]],

         [[-5.8868e-02]],

         [[-4.7668e-02]],

         [[-7.0251e-02]],

         [[-1.5854e-02]],

         [[-4.2389e-02]],

         [[ 9.3689e-02]],

         [[ 1.6541e-02]],

         [[-3.9734e-02]],

         [[-9.1003e-02]],

         [[-2.9251e-02]],

         [[-1.3304e-03]],

         [[ 4.0802e-02]],

         [[ 4.5967e-03]],

         [[ 7.4158e-03]],

         [[-1.3321e-02]],

         [[ 2.0126e-02]],

         [[-1.1429e-02]],

         [[-5.0720e-02]],

         [[ 1.8661e-02]],

         [[-4.4434e-02]],

         [[ 4.9774e-02]],

         [[ 7.1960e-02]],

         [[ 3.7079e-02]],

         [[-1.4233e-01]],

         [[ 2.6886e-02]],

         [[-2.1484e-02]],

         [[ 2.8839e-02]],

         [[ 8.3252e-02]],

         [[-3.3478e-02]],

         [[-7.0312e-02]],

         [[-7.1594e-02]],

         [[ 2.2293e-02]],

         [[ 4.8828e-02]],

         [[ 9.4849e-02]],

         [[-5.6381e-03]],

         [[-6.0822e-02]],

         [[ 6.6162e-02]],

         [[ 1.2047e-02]],

         [[-4.5502e-02]],

         [[-1.1299e-02]],

         [[ 1.5564e-01]],

         [[ 3.5370e-02]],

         [[-8.0627e-02]],

         [[-8.8806e-02]],

         [[ 1.1703e-02]],

         [[-2.8519e-02]],

         [[ 5.7068e-02]],

         [[-8.6121e-02]],

         [[ 1.0353e-02]],

         [[ 4.7913e-02]],

         [[-3.2532e-02]],

         [[ 2.4033e-02]],

         [[-8.7585e-02]],

         [[ 2.3895e-02]],

         [[-8.1055e-02]],

         [[-1.3969e-02]],

         [[ 2.0569e-02]],

         [[ 2.9419e-02]],

         [[-1.1398e-02]],

         [[-5.6732e-02]],

         [[ 6.9214e-02]],

         [[ 2.0248e-02]],

         [[ 4.5990e-02]],

         [[-2.7298e-02]],

         [[ 6.6101e-02]],

         [[ 2.7878e-02]],

         [[-3.0762e-02]],

         [[ 3.9795e-02]],

         [[ 1.8936e-02]]],


        [[[ 2.2263e-02]],

         [[ 5.2673e-02]],

         [[ 2.1027e-02]],

         [[-6.8298e-02]],

         [[-1.9379e-02]],

         [[ 3.0228e-02]],

         [[ 1.9913e-02]],

         [[-8.5632e-02]],

         [[ 7.9956e-03]],

         [[-7.3013e-03]],

         [[-3.4851e-02]],

         [[-2.1851e-02]],

         [[ 4.2175e-02]],

         [[ 1.3115e-02]],

         [[ 2.6398e-02]],

         [[-1.7059e-02]],

         [[-3.8086e-02]],

         [[ 7.1526e-03]],

         [[ 3.2501e-02]],

         [[-8.5449e-02]],

         [[ 3.9398e-02]],

         [[-6.5269e-03]],

         [[-3.1006e-02]],

         [[ 5.9326e-02]],

         [[ 1.3435e-02]],

         [[-4.1199e-02]],

         [[-2.7298e-02]],

         [[-6.4270e-02]],

         [[ 2.8820e-03]],

         [[-7.2594e-03]],

         [[-2.0325e-02]],

         [[-7.3814e-03]],

         [[ 1.3313e-02]],

         [[ 1.8632e-04]],

         [[ 1.1035e-01]],

         [[ 9.9976e-02]],

         [[-9.3628e-02]],

         [[ 4.8798e-02]],

         [[-5.9326e-02]],

         [[-4.9927e-02]],

         [[ 9.9060e-02]],

         [[-3.0117e-03]],

         [[ 4.1412e-02]],

         [[ 2.9495e-02]],

         [[-3.7964e-02]],

         [[ 8.0444e-02]],

         [[-4.4441e-03]],

         [[-2.8778e-02]],

         [[ 2.0935e-02]],

         [[ 2.0416e-02]],

         [[ 6.2805e-02]],

         [[ 6.5041e-03]],

         [[ 7.6103e-04]],

         [[-1.4748e-02]],

         [[-1.8463e-02]],

         [[ 1.3647e-01]],

         [[ 5.8838e-02]],

         [[-2.6016e-02]],

         [[ 2.7847e-02]],

         [[ 2.8992e-02]],

         [[-1.7792e-02]],

         [[ 7.1621e-04]],

         [[ 3.2990e-02]],

         [[-9.6863e-02]],

         [[-8.7158e-02]],

         [[-3.3081e-02]],

         [[-1.0117e-02]],

         [[ 2.1698e-02]],

         [[-6.1279e-02]],

         [[ 7.8918e-02]],

         [[ 6.2561e-03]],

         [[-5.0545e-03]],

         [[-6.0272e-02]],

         [[ 1.8723e-02]],

         [[-3.8330e-02]],

         [[-2.3346e-02]],

         [[ 7.7576e-02]],

         [[ 5.4121e-04]],

         [[ 7.1228e-02]],

         [[-8.6121e-02]],

         [[-2.5085e-02]],

         [[ 5.4871e-02]],

         [[ 2.4261e-02]],

         [[ 1.3283e-02]],

         [[ 3.2471e-02]],

         [[-1.8778e-03]],

         [[-2.7725e-02]],

         [[-1.6443e-01]],

         [[-4.4746e-03]],

         [[ 1.1853e-01]],

         [[ 7.7148e-02]],

         [[ 1.5991e-02]],

         [[-4.2450e-02]],

         [[ 4.4670e-03]],

         [[ 4.6997e-02]],

         [[ 1.6052e-02]],

         [[ 7.2449e-02]],

         [[ 4.5959e-02]],

         [[-4.3091e-02]],

         [[-2.9007e-02]],

         [[ 6.0547e-02]],

         [[-1.1090e-01]],

         [[-2.4353e-02]],

         [[-6.0669e-02]],

         [[-2.5406e-03]],

         [[-8.5754e-03]],

         [[ 5.1361e-02]],

         [[-5.1544e-02]],

         [[-3.5248e-02]],

         [[ 5.1804e-03]],

         [[ 4.1718e-02]],

         [[ 1.4978e-01]],

         [[-1.5556e-02]],

         [[-2.1973e-02]],

         [[-6.2073e-02]],

         [[-2.0309e-02]],

         [[ 2.3041e-02]],

         [[ 6.4880e-02]],

         [[-2.6489e-02]],

         [[-6.0303e-02]],

         [[ 5.0751e-02]],

         [[-2.9373e-02]],

         [[-8.6670e-02]],

         [[-2.4200e-02]],

         [[ 2.5681e-02]],

         [[-3.6835e-02]],
